Data,xfilt,yfilt,xRaw,yRaw,pin0,pin1,pin2,pin3,pin4,
Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-54,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-152,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-55,-151,0,0,0,0,0,

Data,-56,-152,-54,-150,0,0,0,0,0,

Data,-56,-152,-55,-149,0,0,0,0,0,

Data,-56,-152,-55,-146,0,0,0,0,0,

Data,-56,-151,-55,-140,0,0,0,0,0,

Data,-56,-148,-55,-134,0,0,0,0,0,

Data,-56,-143,-55,-126,0,0,0,0,0,

Data,-56,-136,-55,-119,0,0,0,0,0,

Data,-56,-128,-55,-111,0,0,0,0,0,

Data,-56,-120,-55,-104,0,0,0,0,0,

Data,-56,-112,-55,-95,0,0,0,0,0,

Data,-56,-104,-55,-87,0,0,0,0,0,

Data,-56,-96,-55,-79,0,0,0,0,0,

Data,-56,-88,-55,-71,0,0,0,0,0,

Data,-56,-80,-55,-65,0,0,0,0,0,

Data,-56,-72,-55,-59,0,0,0,0,0,

Data,-56,-65,-55,-55,0,0,0,0,0,

Data,-56,-60,-55,-53,0,0,0,0,0,

Data,-56,-56,-55,-52,0,0,0,0,0,

Data,-56,-53,-55,-52,0,0,0,0,0,

Data,-56,-52,-55,-52,0,0,0,0,0,

Data,-56,-52,-55,-52,0,0,0,0,0,

Data,-56,-52,-55,-54,0,0,0,0,0,

Data,-56,-52,-55,-59,0,0,0,0,0,

Data,-56,-53,-55,-65,0,0,0,0,0,

Data,-56,-57,-55,-73,0,0,0,0,0,

Data,-56,-64,-55,-83,0,0,0,0,0,

Data,-56,-72,-55,-93,0,0,0,0,0,

Data,-56,-80,-55,-104,0,0,0,0,0,

Data,-56,-89,-55,-116,0,0,0,0,0,

Data,-56,-100,-55,-130,0,0,0,0,0,

Data,-56,-112,-54,-142,0,0,0,0,0,

Data,-56,-124,-55,-156,0,0,0,0,0,

Data,-56,-136,-55,-168,0,0,0,0,0,

Data,-56,-148,-55,-180,0,0,0,0,0,

Data,-56,-160,-55,-185,0,0,0,0,0,

Data,-56,-171,-55,-184,0,0,0,0,0,

Data,-56,-179,-55,-184,0,0,0,0,0,

Data,-56,-183,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-185,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-180,0,0,0,0,0,

Data,-56,-183,-55,-170,0,0,0,0,0,

Data,-56,-179,-55,-159,0,0,0,0,0,

Data,-56,-172,-55,-149,0,0,0,0,0,

Data,-56,-164,-55,-141,0,0,0,0,0,

Data,-56,-156,-55,-135,0,0,0,0,0,

Data,-56,-148,-55,-133,0,0,0,0,0,

Data,-56,-141,-55,-133,0,0,0,0,0,

Data,-56,-136,-55,-134,0,0,0,0,0,

Data,-56,-133,-55,-138,0,0,0,0,0,

Data,-56,-133,-55,-143,0,0,0,0,0,

Data,-56,-136,-55,-150,0,0,0,0,0,

Data,-56,-141,-55,-159,0,0,0,0,0,

Data,-56,-148,-55,-169,0,0,0,0,0,

Data,-56,-156,-55,-180,0,0,0,0,0,

Data,-56,-164,-55,-184,0,0,0,0,0,

Data,-56,-172,-55,-184,0,0,0,0,0,

Data,-56,-179,-55,-185,0,0,0,0,0,

Data,-56,-183,-55,-185,0,0,0,0,0,

Data,-56,-184,-55,-185,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-185,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-185,0,0,0,0,0,

Data,-56,-184,-55,-185,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-185,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-185,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-184,0,0,0,0,0,

Data,-56,-184,-55,-185,0,0,0,0,0,

Data,-56,-184,-55,-182,0,0,0,0,0,

Data,-56,-183,-55,-175,0,0,0,0,0,

Data,-56,-180,-55,-166,0,0,0,0,0,

Data,-56,-175,-55,-157,0,0,0,0,0,

Data,-56,-168,-55,-147,0,0,0,0,0,

Data,-56,-160,-55,-137,0,0,0,0,0,

Data,-56,-151,-55,-127,0,0,0,0,0,

Data,-56,-140,-55,-116,0,0,0,0,0,

Data,-56,-128,-55,-105,0,0,0,0,0,

Data,-56,-116,-55,-94,0,0,0,0,0,

Data,-56,-104,-55,-83,0,0,0,0,0,

Data,-56,-92,-55,-73,0,0,0,0,0,

Data,-56,-81,-55,-62,0,0,0,0,0,

Data,-56,-72,-55,-52,0,0,0,0,0,

Data,-56,-64,-55,-42,0,0,0,0,0,

Data,-56,-56,-55,-33,0,0,0,0,0,

Data,-56,-48,-55,-24,0,0,0,0,0,

Data,-56,-39,-55,-15,0,0,0,0,0,

Data,-56,-28,-55,-7,0,0,0,0,0,

Data,-56,-17,-55,2,0,0,0,0,0,

Data,-56,-8,-55,11,0,0,0,0,0,

Data,-56,0,-55,21,0,0,0,0,0,

Data,-56,8,-55,31,0,0,0,0,0,

Data,-56,16,-55,40,0,0,0,0,0,

Data,-56,25,-55,49,0,0,0,0,0,

Data,-56,36,-55,55,0,0,0,0,0,

Data,-56,47,-55,59,0,0,0,0,0,

Data,-56,55,-55,62,0,0,0,0,0,

Data,-56,60,-55,65,0,0,0,0,0,

Data,-56,64,-55,69,0,0,0,0,0,

Data,-56,68,-55,75,0,0,0,0,0,

Data,-56,72,-55,82,0,0,0,0,0,

Data,-56,76,-55,90,0,0,0,0,0,

Data,-56,81,-55,98,0,0,0,0,0,

Data,-56,88,-55,106,0,0,0,0,0,

Data,-56,96,-55,112,0,0,0,0,0,

Data,-56,104,-55,117,0,0,0,0,0,

Data,-56,111,-55,120,0,0,0,0,0,

Data,-56,116,-55,122,0,0,0,0,0,

Data,-56,120,-55,124,0,0,0,0,0,

Data,-56,123,-55,124,0,0,0,0,0,

Data,-56,124,-55,124,0,0,0,0,0,

Data,-56,124,-55,124,0,0,0,0,0,

Data,-56,124,-55,124,0,0,0,0,0,

Data,-56,124,-55,125,0,0,0,0,0,

Data,-56,124,-55,125,0,0,0,0,0,

Data,-56,124,-55,126,0,0,0,0,0,

Data,-56,124,-55,127,0,0,0,0,0,

Data,-56,124,-55,127,0,0,0,0,0,

Data,-56,124,-55,127,0,0,0,0,0,

Data,-56,124,-54,127,0,0,0,0,0,

Data,-56,124,-55,127,0,0,0,0,0,

Data,-56,124,-55,126,0,0,0,0,0,

Data,-56,124,-55,125,0,0,0,0,0,

Data,-56,124,-55,124,0,0,0,0,0,

Data,-56,124,-54,122,0,0,0,0,0,

Data,-56,124,-55,119,0,0,0,0,0,

Data,-56,123,-55,115,0,0,0,0,0,

Data,-56,120,-55,111,0,0,0,0,0,

Data,-56,116,-55,106,0,0,0,0,0,

Data,-56,112,-55,101,0,0,0,0,0,

Data,-56,108,-55,95,0,0,0,0,0,

Data,-56,103,-55,87,0,0,0,0,0,

Data,-56,96,-55,79,0,0,0,0,0,

Data,-56,88,-55,69,0,0,0,0,0,

Data,-56,80,-55,58,0,0,0,0,0,

Data,-56,71,-55,47,0,0,0,0,0,

Data,-56,60,-55,36,0,0,0,0,0,

Data,-56,48,-55,25,0,0,0,0,0,

Data,-56,36,-55,14,0,0,0,0,0,

Data,-56,24,-55,4,0,0,0,0,0,

Data,-56,13,-55,-6,0,0,0,0,0,

Data,-56,4,-55,-16,0,0,0,0,0,

Data,-56,-4,-55,-26,0,0,0,0,0,

Data,-56,-12,-55,-35,0,0,0,0,0,

Data,-56,-20,-55,-44,0,0,0,0,0,

Data,-56,-28,-55,-52,0,0,0,0,0,

Data,-56,-36,-55,-58,0,0,0,0,0,

Data,-56,-44,-55,-64,0,0,0,0,0,

Data,-56,-52,-55,-69,0,0,0,0,0,

Data,-56,-60,-55,-74,0,0,0,0,0,

Data,-56,-68,-55,-79,0,0,0,0,0,

Data,-56,-75,-55,-84,0,0,0,0,0,

Data,-56,-80,-55,-89,0,0,0,0,0,

Data,-56,-84,-55,-94,0,0,0,0,0,

Data,-56,-88,-55,-96,0,0,0,0,0,

Data,-56,-92,-55,-97,0,0,0,0,0,

Data,-56,-96,-55,-98,0,0,0,0,0,

Data,-56,-99,-55,-98,0,0,0,0,0,

Data,-56,-100,-55,-97,0,0,0,0,0,

Data,-56,-100,-55,-94,0,0,0,0,0,

Data,-56,-99,-55,-87,0,0,0,0,0,

Data,-56,-95,-55,-76,0,0,0,0,0,

Data,-56,-88,-55,-65,0,0,0,0,0,

Data,-56,-79,-55,-53,0,0,0,0,0,

Data,-56,-68,-55,-40,0,0,0,0,0,

Data,-56,-56,-55,-26,0,0,0,0,0,

Data,-56,-44,-55,-12,0,0,0,0,0,

Data,-56,-31,-55,2,0,0,0,0,0,

Data,-56,-16,-55,16,0,0,0,0,0,

Data,-56,0,-55,30,0,0,0,0,0,

Data,-56,15,-55,43,0,0,0,0,0,

Data,-56,28,-55,55,0,0,0,0,0,

Data,-56,40,-55,66,0,0,0,0,0,

Data,-56,52,-55,78,0,0,0,0,0,

Data,-56,64,-55,87,0,0,0,0,0,

Data,-56,76,-55,95,0,0,0,0,0,

Data,-56,87,-55,101,0,0,0,0,0,

Data,-56,95,-55,104,0,0,0,0,0,

Data,-56,100,-55,105,0,0,0,0,0,

Data,-56,103,-55,105,0,0,0,0,0,

Data,-56,104,-55,105,0,0,0,0,0,

Data,-56,104,-55,105,0,0,0,0,0,

Data,-56,104,-55,105,0,0,0,0,0,

Data,-56,104,-55,103,0,0,0,0,0,

Data,-56,104,-55,100,0,0,0,0,0,

Data,-56,103,-55,95,0,0,0,0,0,

Data,-56,100,-55,89,0,0,0,0,0,

Data,-56,96,-55,81,0,0,0,0,0,

Data,-56,91,-55,70,0,0,0,0,0,

Data,-56,83,-55,57,0,0,0,0,0,

Data,-56,72,-55,42,0,0,0,0,0,

Data,-56,59,-55,26,0,0,0,0,0,

Data,-56,44,-55,10,0,0,0,0,0,

Data,-56,28,-55,-3,0,0,0,0,0,

Data,-56,13,-55,-13,0,0,0,0,0,

Data,-56,0,-55,-21,0,0,0,0,0,

Data,-56,-11,-55,-27,0,0,0,0,0,

Data,-56,-20,-55,-30,0,0,0,0,0,

Data,-56,-27,-55,-30,0,0,0,0,0,

Data,-56,-31,-55,-30,0,0,0,0,0,

Data,-56,-32,-54,-30,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-29,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-29,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-29,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-29,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-29,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-30,0,0,0,0,0,

Data,-56,-32,-55,-29,0,0,0,0,0,

Data,-56,-32,-55,-27,0,0,0,0,0,

Data,-56,-32,-55,-26,0,0,0,0,0,

Data,-56,-31,-55,-22,0,0,0,0,0,

Data,-56,-28,-55,-18,0,0,0,0,0,

Data,-56,-24,-55,-12,0,0,0,0,0,

Data,-56,-20,-55,-6,0,0,0,0,0,

Data,-56,-15,-55,2,0,0,0,0,0,

Data,-56,-8,-55,12,0,0,0,0,0,

Data,-56,0,-55,24,0,0,0,0,0,

Data,-56,9,-55,37,0,0,0,0,0,

Data,-56,20,-55,52,0,0,0,0,0,

Data,-56,33,-55,67,0,0,0,0,0,

Data,-56,48,-55,83,0,0,0,0,0,

Data,-56,64,-55,100,0,0,0,0,0,

Data,-56,80,-55,116,0,0,0,0,0,

Data,-56,96,-55,131,0,0,0,0,0,

Data,-56,112,-55,143,0,0,0,0,0,

Data,-56,127,-55,153,0,0,0,0,0,

Data,-56,140,-55,161,0,0,0,0,0,

Data,-56,151,-55,166,0,0,0,0,0,

Data,-56,160,-55,171,0,0,0,0,0,

Data,-56,167,-55,174,0,0,0,0,0,

Data,-56,172,-55,176,0,0,0,0,0,

Data,-56,175,-55,177,0,0,0,0,0,

Data,-56,176,-55,177,0,0,0,0,0,

Data,-56,176,-55,176,0,0,0,0,0,

Data,-56,176,-55,175,0,0,0,0,0,

Data,-56,176,-54,173,0,0,0,0,0,

Data,-56,175,-55,168,0,0,0,0,0,

Data,-56,172,-55,161,0,0,0,0,0,

Data,-56,168,-55,153,0,0,0,0,0,

Data,-56,163,-55,141,0,0,0,0,0,

Data,-56,155,-55,128,0,0,0,0,0,

Data,-56,144,-55,113,0,0,0,0,0,

Data,-56,131,-55,98,0,0,0,0,0,

Data,-56,116,-55,82,0,0,0,0,0,

Data,-56,100,-55,68,0,0,0,0,0,

Data,-56,84,-55,55,0,0,0,0,0,

Data,-56,69,-55,45,0,0,0,0,0,
